N ,FRDM,RMF ,Exp,This work,P_e,R_n,R_p,S_n1,S_n2 ,,
159,,1948.99,,1955.9183,274.5107,6.2191,6.1604,9.2238,17.4767,,
160,,1958.6,,1963.9413,273.2274,6.228,6.165,8.023,17.2468,,
161,,1966.58,,1971.8521,271.8697,6.2367,6.1696,7.9108,15.9338,,
162,1964.55,1976.31,,1979.651,270.4424,6.2455,6.1741,7.7988,15.7096,,
163,1972.21,1984.04,,1987.3378,268.9504,6.2541,6.1787,7.6869,15.4857,,
164,1981.91,1993.53,,1994.9127,267.4,6.2628,6.1832,7.5749,15.2617,,
165,1989.72,2000.8,,2002.3754,265.7976,6.2713,6.1877,7.4627,15.0376,,
166,1998.58,2009.51,,2009.7256,264.1509,6.2799,6.1921,7.3502,14.8129,,
167,2006.26,2016.78,,2016.963,262.4684,6.2883,6.1966,7.2374,14.5876,,
168,2014.81,2025.29,,2024.0869,260.7602,6.2968,6.201,7.124,14.3613,,
169,2022.38,2032.3,,2031.0969,259.037,6.3052,6.2054,7.0099,14.1339,,
170,2030.77,2040.5,,2037.9921,257.3115,6.3136,6.2098,6.8952,13.9052,,
171,2038.23,2047.22,,2043.764,249.7946,6.3203,6.2127,5.7718,12.6671,,
172,2046.48,2055.08,,2050.434,248.0878,6.3286,6.2171,6.6701,12.4419,,
173,2052.97,2061.56,2057.391,2057.9811,252.2672,6.3386,6.223,7.5471,14.2171,,
174,2060.29,2069.17,2064.8,2064.4088,250.687,6.347,6.2274,6.4277,13.9748,7.5,
175,2066.59,2075.39,2070.756,2069.7353,243.3013,6.3537,6.2303,5.3265,11.7542,5.86,13.36
176,2073.71,2083.1,2077.872,2075.9294,241.8851,6.3621,6.2347,6.1941,11.5206,7.18,13.04
177,2079.83,2089.1,2083.523,2082.9736,246.5247,6.3722,6.2407,7.0442,13.2383,5.64,12.82
178,2086.83,2096.22,,2088.9197,245.4014,6.3807,6.2452,5.9462,12.9903,,
179,2092.87,2101.9,,2094.7439,244.4445,6.3893,6.2498,5.8242,11.7704,,
180,2099.66,2108.64,,2100.446,243.6722,6.3979,6.2544,5.702,11.5262,,
181,2105.61,2114.08,,2106.0259,243.0974,6.4067,6.2592,5.5799,11.282,,
182,2112.18,2120.53,,2111.4842,242.7335,6.4155,6.264,5.4583,11.0382,,
183,2118.12,2125.63,,2116.8216,242.5817,6.4244,6.2688,5.3374,10.7957,,
184,2124.14,2131.7,,2122.0394,242.6408,6.4335,6.2738,5.2177,10.5552,,
185,2128.19,2135.66,,2127.139,242.9019,6.4426,6.2789,5.0996,10.3174,,
186,2133.45,2141.41,,2132.1224,243.3513,6.4518,6.2841,4.9834,10.0831,,
187,2137.47,2144.92,,2136.9919,243.9695,6.4612,6.2893,4.8694,9.8529,,
188,2142.69,2150.5,,2141.7498,244.7348,6.4706,6.2946,4.7579,9.6273,,
189,2146.69,2153.98,,2146.3987,245.6223,6.48,6.3,4.649,9.4069,,
190,2151.9,2159.39,,2150.9415,246.6079,6.4896,6.3055,4.5428,9.1918,,
191,2155.88,2163,,2155.381,247.6668,6.4991,6.3111,4.4394,8.9822,,
192,2161.06,2168.64,,2159.7198,248.7767,6.5087,6.3166,4.3388,8.7783,,
193,2165.01,2172.51,,2163.9608,249.9164,6.5184,6.3223,4.241,8.5798,,
194,2170.18,2177.8,,2168.1066,251.0677,6.528,6.3279,4.1458,8.3868,,
195,2174.09,2181.46,,2172.1599,252.2138,6.5376,6.3336,4.0532,8.1991,,
196,2179.23,2186.73,,2176.123,253.3413,6.5473,6.3393,3.9631,8.0164,,
197,2183.01,2190.54,,2179.9983,254.4378,6.5569,6.3451,3.8753,7.8384,,
198,2188.09,2195.74,,2183.788,255.4936,6.5665,6.3508,3.7897,7.665,,
199,2191.35,2203.08,,2187.4942,256.5002,6.5761,6.3566,3.7062,7.4959,,
200,2196.09,2205.73,,2191.1189,257.4512,6.5856,6.3623,3.6247,7.3309,,
201,2199.25,2209.51,,2194.6638,258.3405,6.5951,6.3681,3.5449,7.1696,,
202,2203.78,2214.47,,2198.1307,259.1644,6.6046,6.3738,3.4669,7.0118,,
203,2206.86,2217.82,,2201.5211,259.9189,6.6141,6.3796,3.3904,6.8573,,
204,2211.31,2222.3,,2204.8365,260.6019,6.6235,6.3853,3.3154,6.7059,,
205,2214.32,2225.39,,2208.0784,261.211,6.6329,6.3911,3.2418,6.5573,,
206,2218.71,2229.72,,2211.2478,261.7454,6.6422,6.3968,3.1695,6.4113,,
207,2221.66,2232.81,,2214.3462,262.2038,6.6515,6.4025,3.0983,6.2678,,
208,2226.01,2237.02,,2217.3744,262.5861,6.6608,6.4082,3.0282,6.1266,,
209,2228.88,2239.98,,2220.3336,262.8921,6.67,6.4139,2.9592,5.9874,,
210,2233.2,2244.13,,2223.2246,263.1222,6.6791,6.4195,2.891,5.8502,,
211,2236,2247.09,,2226.0483,263.2769,6.6882,6.4252,2.8237,5.7147,,
212,2240.31,2251.2,,2228.8054,263.357,6.6973,6.4308,2.7571,5.5808,,
213,2243.01,2254.02,,2231.4967,263.3634,6.7063,6.4364,2.6913,5.4484,,
214,2247.33,2258.23,,2234.1227,263.2975,6.7153,6.442,2.626,5.3173,,
215,2249.95,2260.98,,2236.6841,263.1603,6.7242,6.4476,2.5614,5.1875,,
216,2254.26,2265,,2239.1814,262.9537,6.7331,6.4531,2.4972,5.0586,,
217,2256.87,2267.58,,2241.6149,262.6789,6.7419,6.4586,2.4335,4.9308,,
218,2261.1,2271.46,,2243.9851,262.338,6.7507,6.4641,2.3702,4.8038,,
219,2263.69,2273.93,,2246.2924,261.9326,6.7595,6.4695,2.3072,4.6775,,
220,2267.86,2277.8,,2248.5369,261.4651,6.7682,6.475,2.2445,4.5518,,
221,2270.42,2280.24,,2250.719,260.9372,6.7768,6.4804,2.1821,4.4266,,
222,2274.54,2283.97,,2252.8387,260.3515,6.7854,6.4857,2.1197,4.3018,,
223,2277.05,2286.58,,2254.8963,259.71,6.794,6.4911,2.0576,4.1773,,
224,2281.12,,,2256.8918,259.0156,6.8025,6.4964,1.9955,4.053,,
225,2283.57,,,2258.8251,258.2707,6.8109,6.5016,1.9334,3.9289,,
226,2287.61,,,2260.6965,257.4781,6.8194,6.5069,1.8713,3.8047,,
227,2290.04,,,2262.5056,256.6408,6.8277,6.5121,1.8092,3.6805,,
228,2293.95,,,2264.2526,255.7618,6.8361,6.5172,1.7469,3.5561,,
229,2296.46,,,2265.9371,254.8443,6.8443,6.5224,1.6845,3.4315,,
230,2300.13,,,2267.5591,253.8917,6.8526,6.5275,1.622,3.3065,,
231,2302.65,,,2269.1183,252.9075,6.8608,6.5325,1.5592,3.1812,,
232,2306.16,,,2270.6145,251.8955,6.8689,6.5375,1.4962,3.0554,,
233,2308.66,,,2272.0474,250.8596,6.877,6.5425,1.4329,2.9291,,
234,2312.07,,,2273.4166,249.8037,6.8851,6.5474,1.3693,2.8022,,
235,2314.54,,,2274.722,248.7322,6.8931,6.5523,1.3053,2.6746,,
236,2317.88,,,2275.963,247.6496,6.9011,6.5571,1.241,2.5463,,
237,2320.24,,,2277.1393,246.5603,6.909,6.5619,1.1763,2.4174,,
238,2323.52,,,2278.2506,245.4698,6.9169,6.5667,1.1113,2.2876,,
239,2325.69,,,2279.2964,244.3823,6.9247,6.5714,1.0458,2.1571,,
240,2328.67,,,2280.2763,243.3042,6.9326,6.5761,0.9799,2.0257,,
241,2330.77,,,2281.1899,242.2395,6.9403,6.5807,0.9136,1.8935,,
242,2333.61,,,2282.0369,241.1956,6.9481,6.5853,0.8469,1.7606,,
243,2335.64,,,2282.8167,240.1764,6.9558,6.5899,0.7799,1.6268,,
244,2338.42,,,2283.5292,239.1898,6.9635,6.5945,0.7124,1.4923,,
245,2340.38,,,2284.1739,238.2398,6.9712,6.599,0.6447,1.3571,,
246,2343.13,,,2284.7505,237.3343,6.9788,6.6035,0.5766,1.2213,,
247,2345.08,,,2285.2587,236.4774,6.9864,6.6079,0.5083,1.0849,,
248,2347.75,,,2285.6984,235.6768,6.994,6.6124,0.4397,0.948,,
249,2349.69,,,2286.0694,234.9363,7.0016,6.6168,0.371,0.8107,,
250,2352.26,,,2286.3717,234.2619,7.0092,6.6213,0.3023,0.6733,,
251,2354.13,,,2286.6052,233.6577,7.0168,6.6257,0.2335,0.5357,,
252,2356.63,,,2286.77,233.1279,7.0243,6.6301,0.1648,0.3983,,
253,2358.48,,,2286.8662,232.6753,7.0319,6.6345,0.0963,0.2611,,
254,2360.76,,,2286.8942,232.3023,7.0395,6.639,0.028,0.1243,,
255,2362.53,,,2286.8544,232.0096,7.047,6.6435,-0.0399,-0.0119,,
256,2364.66,,,2286.7471,231.7974,7.0546,6.6479,-0.1073,-0.1472,,
257,2366.47,,,2286.5729,231.6642,7.0622,6.6525,-0.1741,-0.2814,,
258,2368.38,,,2286.3326,231.6078,7.0698,6.657,-0.2403,-0.4145,,
259,2367.95,,,2286.0268,231.6245,7.0774,6.6616,-0.3058,-0.5461,,
260,2368.5,,,2285.6564,231.71,7.0851,6.6661,-0.3704,-0.6762,,
261,2368.12,,,2285.2222,231.8586,7.0927,6.6708,-0.4341,-0.8046,,
262,2368.72,,,2284.7253,232.0646,7.1003,6.6754,-0.4969,-0.931,,
263,2368.4,,,2284.1667,232.3209,7.108,6.6801,-0.5586,-1.0555,,
264,2369.05,,,2283.5474,232.621,7.1156,6.6848,-0.6193,-1.178,,
265,2368.78,,,2282.8685,232.9574,7.1233,6.6896,-0.6789,-1.2982,,
266,2369.48,,,2282.131,233.3234,7.1309,6.6943,-0.7374,-1.4164,,
267,2369.26,,,2281.3362,233.7116,7.1386,6.6991,-0.7948,-1.5323,,
268,2370.01,,,2280.4851,234.1157,7.1462,6.704,-0.8511,-1.646,,
269,2369.83,,,2279.5787,234.5289,7.1539,6.7088,-0.9063,-1.7575,,
270,2370.64,,,2278.6183,234.9458,7.1615,6.7137,-0.9605,-1.8668,,
271,2370.49,,,2277.6047,235.3604,7.1691,6.7186,-1.0135,-1.974,,
272,2371.35,,,2276.5392,235.7679,7.1767,6.7234,-1.0656,-2.0791,,
273,2371.18,,,2275.4225,236.1638,7.1843,6.7284,-1.1166,-2.1822,,
274,2372.09,,,2274.2558,236.5437,7.1919,6.7333,-1.1667,-2.2833,,
275,2371.97,,,2273.04,236.904,7.1994,6.7382,-1.2159,-2.3826,,
276,2372.75,,,2271.7759,237.2414,7.207,6.7431,-1.2641,-2.48,,
277,2372.63,,,2270.4644,237.5528,7.2145,6.748,-1.3115,-2.5756,,
278,2373.31,,,2269.1063,237.8358,7.2219,6.753,-1.3581,-2.6696,,
279,2373.18,,,2267.7025,238.088,7.2294,6.7579,-1.4038,-2.7619,,
280,2373.82,,,2266.2537,238.3073,7.2368,6.7628,-1.4488,-2.8527,,
281,2373.7,,,2264.7605,238.4919,7.2442,6.7677,-1.4931,-2.9419,,
282,2374.32,,,2263.2239,238.6403,7.2516,6.7726,-1.5367,-3.0298,,
283,2374.18,,,2261.6442,238.7511,7.2589,6.7775,-1.5796,-3.1163,,
284,2374.79,,,2260.0223,238.8229,7.2662,6.7824,-1.6219,-3.2015,,
285,2374.64,,,2258.3588,238.8548,7.2734,6.7873,-1.6636,-3.2855,,
286,2375.24,,,2256.6541,238.8456,7.2807,6.7921,-1.7047,-3.3683,,
287,2375.07,,,2254.9089,238.7945,7.2878,6.7969,-1.7452,-3.4499,,
288,2375.64,,,2253.1236,238.7006,7.295,6.8017,-1.7852,-3.5305,,
289,2374.91,,,2251.2989,238.5631,7.3021,6.8065,-1.8248,-3.61,,
290,2374.96,,,2249.4351,238.3814,7.3092,6.8113,-1.8638,-3.6885,,
